cbsa_fips,cbsa,clusterz_18,clusterz_15,clusterz_3,clusterz_8,clusterm_14,clusterm_6,clusterm_16,clusterm_12
10180,"Abilene, TX",1,1,1,1,1,1,1,1
10420,"Akron, OH",2,2,2,2,2,2,2,2
10500,"Albany, GA",3,3,1,1,1,1,1,1
10580,"Albany-Schenectady-Troy, NY",2,2,2,2,3,3,3,3
10740,"Albuquerque, NM",1,1,1,1,4,4,4,4
10780,"Alexandria, LA",3,3,1,1,1,1,1,1
10900,"Allentown-Bethlehem-Easton, PA-NJ",4,4,2,3,5,5,5,5
11020,"Altoona, PA",5,5,2,3,3,3,3,3
11100,"Amarillo, TX",1,1,1,1,4,4,4,4
11180,"Ames, IA",6,6,3,4,6,4,6,6
11260,"Anchorage, AK",7,7,3,5,4,4,4,4
11460,"Ann Arbor, MI",6,6,3,4,6,4,6,6
11500,"Anniston-Oxford-Jacksonville, AL",5,5,2,3,3,3,3,3
11540,"Appleton, WI",8,8,3,5,7,5,7,7
11700,"Asheville, NC",9,9,3,6,8,6,8,8
12020,"Athens-Clarke County, GA",6,6,3,4,6,4,6,6
12060,"Atlanta-Sandy Springs-Roswell, GA",10,9,3,6,9,4,9,9
12100,"Atlantic City-Hammonton, NJ",4,4,2,3,5,5,5,5
12220,"Auburn-Opelika, AL",1,1,1,1,6,4,6,6
12260,"Augusta-Richmond County, GA-SC",3,3,1,1,1,1,1,1
12420,"Austin-Round Rock, TX",10,9,3,6,10,4,10,9
12540,"Bakersfield, CA",11,10,1,7,11,1,11,10
12580,"Baltimore-Columbia-Towson, MD",2,2,2,2,2,2,2,2
12620,"Bangor, ME",8,8,3,5,3,3,3,3
12700,"Barnstable Town, MA",12,11,1,8,12,6,12,8
12940,"Baton Rouge, LA",1,1,1,1,10,4,10,9
12980,"Battle Creek, MI",5,5,2,3,7,5,7,7
13020,"Bay City, MI",5,5,2,3,3,3,3,3
13140,"Beaumont-Port Arthur, TX",13,12,1,1,1,1,1,1
13380,"Bellingham, WA",7,7,3,5,4,4,4,4
13460,"Bend-Redmond, OR",7,7,3,5,4,4,4,4
13740,"Billings, MT",7,7,3,5,4,4,4,4
13780,"Binghamton, NY",2,2,2,2,3,3,3,3
13820,"Birmingham-Hoover, AL",3,3,1,1,3,3,3,3
